------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
-------------------------------------------
SAMPLE LOCS SHAPE:  TensorShape([Dimension(64), Dimension(10), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(1)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(3)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(4)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(5)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(6)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(7)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(8)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(9)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TILED BASE SHAPE:  TensorShape([Dimension(64), Dimension(10)]) <dtype: 'float32'>
SAMPLE LOCS SHAPE:  TensorShape([Dimension(64), Dimension(10), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(1)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(3)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(4)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(5)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(6)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(7)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(8)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(9)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(10)])
TILED BASE SHAPE:  TensorShape([Dimension(64), Dimension(10)]) <dtype: 'float32'>
SAMPLE LOCS SHAPE:  TensorShape([Dimension(64), Dimension(10), Dimension(2)])
CORRECT SHAPE:  TensorShape([Dimension(64)])
TOTAL CORRECT SHAPE:  TensorShape([Dimension(64), Dimension(1)])
